Unnamed: 0,name,type,state,found,faculty_count,department_count,has_grad,has_remote,review_rating,review_count,difficulty_SD,difficulty_rank
263,Takasaki University of Commerce,Private,Gunma Ken,2001-04,2,3,True,False,3.85,41.0,40.0,6
264,Jobu University,Private,Gunma Ken,1968-03,3,4,True,False,3.6,54.0,36.7,7
265,Kanto Gakuen University,Private,Gunma Ken,1976-01,1,2,False,False,3.72,63.0,36.0,7
266,KYOAI GAKUEN UNIVERSITY,Private,Gunma Ken,1998-12,1,1,False,False,3.96,92.0,39.8,6
267,Nihon Institute of Medical Science,Private,Saitama Ken,2006-11,1,5,False,False,3.16,64.0,39.2,6
268,Nihon Pharmaceutical University,Private,Saitama Ken,2003-11,2,3,True,False,3.44,84.0,36.7,7
269,Musashino Gakuin University,Private,Saitama Ken,2003-11,2,3,True,False,3.71,17.0,35.5,7
270,Urawa University,Private,Saitama Ken,2002-12,2,4,False,False,4.04,54.0,35.5,7
271,Institute of Technologists,Private,Saitama Ken,2001-04,2,3,True,False,3.83,51.0,35.5,7
272,Kyoei University,Private,Saitama Ken,2000-12,3,3,False,False,3.53,51.0,39.0,7
273,Saitama Gakuen University,Private,Saitama Ken,2000-12,5,7,True,False,3.65,85.0,38.8,7
274,Shobi University,Private,Saitama Ken,1999-12,5,10,True,False,3.65,131.0,35.0,7
275,University of Human Arts And Sciences,Private,Saitama Ken,1999-12,4,6,True,True,3.61,62.0,36.1,7
276,Bunri University of Hospitality,Private,Saitama Ken,1998-12,2,3,False,False,3.49,78.0,35.5,7
277,Jumonji University,Private,Saitama Ken,1996-04,5,14,True,False,3.81,229.0,37.4,7
278,Heisei International University,Private,Saitama Ken,1995-12,3,4,True,False,3.74,32.0,35.5,7
279,Tokyo International University,Private,Saitama Ken,1965-01,11,15,True,False,3.96,424.0,36.7,7
280,Josai University,Private,Saitama Ken,1965-01,10,17,True,False,3.52,275.0,37.4,7
282,Dokkyo University,Private,Saitama Ken,1964-04,7,16,True,False,3.95,682.0,50.4,4
283,Nippon Institute of Technology,Private,Saitama Ken,1967-03,6,13,True,False,3.66,117.0,36.9,7
284,Meikai University,Private,Saitama Ken,1970-03,11,13,True,False,3.77,234.0,39.5,6
285,Saitama Medical University,Private,Saitama Ken,1972-02,4,10,True,False,3.8,79.0,46.7,5
286,Saitama Institute of Technology,Private,Saitama Ken,1976-01,4,10,True,False,3.59,79.0,35.5,7
287,Surugadai University,Private,Saitama Ken,1986-12,8,11,True,False,3.75,154.0,42.1,6
288,Seigakuin University,Private,Saitama Ken,1988-04,6,8,True,False,3.7,71.0,35.5,7
289,Kagawa Nutrition University,Private,Saitama Ken,1961-03,2,5,True,False,4.12,223.0,43.3,6
290,Tohto University,Private,Saitama Ken,2008-10,4,4,False,False,3.46,40.0,36.0,7
291,Japan University of Health Sciences,Private,Saitama Ken,2009-10,1,2,False,False,3.33,24.0,35.5,7
292,Chiba Institute of Science,Private,Chiba Ken,2003-11,7,12,True,False,3.31,73.0,37.4,7
293,Aikoku Gakuen University,Private,Chiba Ken,1997-12,1,1,False,False,3.68,11.0,38.0,7
294,Kaichi International University,Private,Chiba Ken,1999-12,3,3,False,False,4.07,23.0,35.7,7
295,Seiwa University,Private,Chiba Ken,1993-12,1,1,False,False,3.19,27.0,37.5,7
296,Josai International University,Private,Chiba Ken,1991-12,14,20,True,False,3.61,247.0,38.9,7
297,Shukutoku University,Private,Chiba Ken,1965-01,8,14,True,False,3.81,307.0,40.4,6
298,Keiai University,Private,Chiba Ken,1966-01,3,4,False,False,3.74,69.0,37.8,7
299,Chiba Institute of Technology,Private,Chiba Ken,1942-05,10,32,True,False,3.75,361.0,46.2,5
300,Chiba University of Commerce,Private,Chiba Ken,1928-02,9,11,True,False,3.69,213.0,43.4,6
301,Chuogakuin University,Private,Chiba Ken,1966-01,4,4,True,False,3.76,119.0,38.2,7
302,Reitaku University,Private,Chiba Ken,1942-04,6,9,True,False,3.81,118.0,39.3,6
303,Wayo Women’s University,Private,Chiba Ken,1928-10,6,12,True,False,4.05,199.0,37.7,7
304,International Budo University,Private,Chiba Ken,1983-12,3,4,True,False,3.59,53.0,37.8,7
305,Kanda University of International Studies,Private,Chiba Ken,1987-04,4,9,True,False,4.05,334.0,45.2,5
306,Chiba Keizai University,Private,Chiba Ken,1987-12,2,3,True,False,3.65,72.0,43.0,6
307,Shumei University,Private,Chiba Ken,1987-12,5,5,False,False,3.93,84.0,40.9,6
308,Kawamura Gakuen Woman’s University,Private,Chiba Ken,1987-12,4,11,True,False,3.51,79.0,37.6,7
309,Tokyo University of Information Sciences,Private,Chiba Ken,1988-04,3,3,True,False,3.83,104.0,41.5,6
311,Seitoku University,Private,Chiba Ken,1989-12,18,25,True,True,3.6,350.0,37.9,7
312,Edogawa University,Private,Chiba Ken,1989-12,2,6,False,False,3.57,111.0,42.4,6
313,Ryotokuji University,Private,Chiba Ken,2005-12,1,3,False,False,3.66,54.0,39.3,6
314,Uekusa Gakuen University,Private,Chiba Ken,2007-12,2,2,False,False,3.88,62.0,36.2,7
315,Saniku Gakuin College,Private,Chiba Ken,2007-12,2,2,True,False,4.08,14.0,38.0,7
316,Kameda University of Health Sciences,Private,Chiba Ken,2011-10,2,2,True,False,3.31,8.0,35.0,7
317,Tokyo University of Social Welfare,Private,Gunma Ken,1999-12,14,15,True,True,3.82,367.0,35.5,7
318,Atomi University,Private,Tokyo To,1965-01,6,11,True,False,3.83,323.0,41.1,6
319,Bunkyo University,Private,Tokyo To,1966-01,14,25,True,False,3.89,676.0,46.7,5
320,Bunkyo Gakuin University,Private,Tokyo To,1990-12,9,16,True,False,3.74,242.0,36.9,7
321,Mejiro University,Private,Tokyo To,1993-12,15,27,True,False,3.51,362.0,39.4,6
322,Tokyo Seitoku University,Private,Tokyo To,1992-12,6,9,True,False,3.87,118.0,38.0,7
323,Toyo Gakuen University,Private,Tokyo To,1992-04,4,5,True,False,3.54,99.0,38.3,7
324,Teikyo Heisei University,Private,Tokyo To,1986-12,12,30,True,True,3.8,669.0,40.7,6
325,Aoyama Gakuin University,Private,Tokyo To,1949-04,22,52,True,False,4.03,1871.0,60.2,2
327,Otsuma Women’s University,Private,Tokyo To,1949-03,6,15,True,False,3.95,613.0,44.4,5
328,Gakushuin University,Private,Tokyo To,1877-10,12,38,True,False,4.11,805.0,56.8,3
329,Kitasato University,Private,Tokyo To,1962-04,14,27,True,False,3.98,621.0,46.6,5
330,Kyoritsu Women’s University,Private,Tokyo To,1928-10,9,16,True,False,3.92,489.0,45.7,5
331,Keio University,Private,Tokyo To,1890-01,28,59,True,True,4.19,2682.0,66.3,1
332,Kogakuin University,Private,Tokyo To,1944-03,7,24,True,False,3.64,249.0,56.0,3
334,Kokushikan University,Private,Tokyo To,1929-04,17,29,True,False,3.75,503.0,44.7,5
335,Komazawa University,Private,Tokyo To,1882-10,16,32,True,False,3.73,990.0,52.1,4
336,Jissen Women’s University,Private,Tokyo To,1925-01,6,15,True,False,3.92,375.0,45.8,5
337,Shibaura Institute of Technology,Private,Tokyo To,1927-07,5,28,True,False,3.94,376.0,53.5,4
338,Juntendo University,Private,Tokyo To,1944-04,10,15,True,False,4.07,276.0,53.9,4
339,Sophia University,Private,Tokyo To,1913-03,20,57,True,False,4.2,1120.0,62.3,2
340,Showa University,Private,Tokyo To,1928-04,9,15,True,False,3.91,216.0,53.9,4
341,Showa Women’s University,Private,Tokyo To,1946-04,9,25,True,False,3.94,549.0,51.6,4
342,Showa Pharmaceutical University,Private,Tokyo To,1930-11,2,3,True,False,3.55,74.0,50.3,4
343,Joshibi University of Art And Design,Private,Tokyo To,1900-10,2,6,True,False,4.0,154.0,41.0,6
344,Sugino Fashion College,Private,Tokyo To,1964-04,3,4,True,False,3.51,45.0,35.5,7
345,Seijo University,Private,Tokyo To,1926-03,8,21,True,False,3.81,440.0,54.5,3
346,"University of The Sacred Heart, Tokyo",Private,Tokyo To,1916-04,2,15,True,False,4.33,148.0,45.0,5
347,Seisen University,Private,Tokyo To,1950-02,3,10,True,False,4.15,186.0,42.2,6
348,St.Luke’s International University,Private,Tokyo To,1920-10,3,4,True,False,4.41,42.0,59.7,2
349,Senshu University,Private,Tokyo To,1880-09,17,37,True,False,3.74,1185.0,50.2,4
350,Taisho University,Private,Tokyo To,1926-04,11,22,True,False,3.8,311.0,41.3,6
351,Daito Bunka University,Private,Tokyo To,1923-09,17,37,True,False,3.69,571.0,43.8,6
352,Takachiho University,Private,Tokyo To,1912-05,4,4,True,False,3.56,85.0,38.0,7
353,Takushoku University,Private,Tokyo To,1900-06,12,25,True,False,3.64,423.0,41.2,6
354,Tama Art University,Private,Tokyo To,1935-10,2,17,True,False,3.95,196.0,45.1,5
355,Chuo University,Private,Tokyo To,1885-07,17,61,True,True,3.91,2298.0,57.9,3
356,Tokai University,Private,Kanagawa Ken,1946-05,44,120,True,False,3.8,1430.0,43.4,6
357,Tokyo Medical University,Private,Tokyo To,1916-09,2,10,True,False,3.9,52.0,61.0,2
358,Tokyo Kasei University,Private,Tokyo To,1922-12,6,20,True,False,3.95,598.0,43.6,6
359,Tokyo Kasei Gakuin University,Private,Tokyo To,1963-01,3,8,True,False,3.57,98.0,36.3,7
360,Tokyo Dental College,Private,Tokyo To,1890-01,2,2,True,False,4.16,53.0,55.5,3
361,The Jikei University School of Medicine,Private,Tokyo To,1921-10,2,4,True,False,4.28,50.0,60.0,2
362,Tokyo Woman's Christian University,Private,Tokyo To,1918-03,3,10,True,False,3.93,442.0,52.3,4
363,Tokyo Women’s Medical University,Private,Tokyo To,1900-12,4,10,True,False,4.29,50.0,53.0,4
364,Tokyo Denki University,Private,Tokyo To,1939-04,11,36,True,False,3.68,376.0,49.3,4
365,Tokyo University of Agriculture,Private,Tokyo To,1891-03,12,51,True,False,3.94,814.0,47.3,5
366,Tokyo University of Pharmacy And Life Sciences,Private,Tokyo To,1880-11,4,9,True,False,3.82,212.0,48.2,5
367,Tokyo University of Science,Private,Tokyo To,1881-06,17,51,True,False,3.85,1128.0,57.2,3
368,Toho University,Private,Tokyo To,1925-03,9,20,True,False,3.98,267.0,48.1,5
369,Toyo University,Private,Tokyo To,1903-10,38,81,True,True,3.83,1870.0,51.2,4
370,Tokyo College of Music,Private,Tokyo To,1954-02,2,6,True,False,4.14,145.0,35.0,7
372,Nihon University,Private,Tokyo To,1889-10,40,149,True,True,3.71,3665.0,47.3,5
373,Nippon Medical School,Private,Tokyo To,1904-04,2,2,True,False,3.99,31.0,70.0,1
374,The Nippon Dental University,Private,Tokyo To,1907-06,4,4,True,False,3.16,35.0,46.3,5
375,Japan College of Social Work,Private,Tokyo To,1946-11,3,4,True,False,3.86,85.0,40.0,6
376,Japan Women’s University,Private,Tokyo To,1900-12,10,35,True,True,4.09,748.0,53.3,4
377,Japan Women’s College of Physical Education,Private,Tokyo To,1922-04,2,7,True,False,4.0,213.0,35.5,7
378,Nippon Sport Science University,Private,Tokyo To,1941-03,9,16,True,False,4.03,382.0,40.0,6
379,Japan Lutheran College,Private,Tokyo To,1909-09,2,3,True,False,3.97,35.0,35.7,7
380,Bunka Gakuen University,Private,Tokyo To,1964-01,5,11,True,False,4.08,143.0,41.2,6
381,Hosei University,Private,Tokyo To,1903-08,35,74,True,True,3.89,2242.0,58.7,3
382,Hoshi University,Private,Tokyo To,1941-04,2,4,True,False,3.9,145.0,56.0,3
383,Musashi University,Private,Tokyo To,1921-12,6,13,True,False,3.96,341.0,56.0,3
384,Tokyo City University,Private,Tokyo To,1929-09,9,25,True,False,3.88,396.0,50.1,4
385,Musashino Academia Musicae,Private,Tokyo To,1929-02,4,12,True,False,3.86,96.0,35.0,7
386,Meiji University,Private,Tokyo To,1903-08,26,65,True,False,4.01,2765.0,60.8,2
387,Meiji Gakuin University,Private,Tokyo To,1903-11,13,28,True,False,3.9,976.0,54.2,3
388,Meiji Pharmaceutical University,Private,Tokyo To,1902-03,2,4,True,False,3.93,175.0,50.6,4
389,Rikkyo University,Private,Tokyo To,1949-02,24,54,True,False,4.09,1811.0,60.6,2
390,Rissho University,Private,Tokyo To,1904-04,16,33,True,False,3.76,602.0,42.3,6
391,Waseda University,Private,Tokyo To,1902-10,35,94,True,True,4.14,4280.0,65.7,1
393,Gakushuin Women’s College,Private,Tokyo To,1998-04,2,4,True,False,4.19,159.0,45.0,5
395,Tokyo Professional University of Health Sciences,Private,Tokyo To,2020-04,1,2,False,False,3.806595460614152,249.7570093457944,36.5,7
396,Professional University of Information and Management for Innovation,Private,Tokyo To,2020-04,1,1,False,False,3.5,2.0,35.0,7
400,Komazawa Women’s University,Private,Tokyo To,1992-12,5,12,True,False,3.74,171.0,41.8,6
401,Asia University,Private,Tokyo To,1955-03,9,11,True,False,3.75,392.0,40.1,6
402,J.F.Oberlin University,Private,Tokyo To,1966-01,9,7,True,False,3.8,521.0,39.4,6
403,Kunitachi College of Music,Private,Tokyo To,1926-04,3,12,True,False,4.09,179.0,39.0,7
404,International Christian University,Private,Tokyo To,1953-03,2,6,True,False,4.43,206.0,68.0,1
405,Shirayuri University,Private,Tokyo To,1946-03,3,12,True,False,3.92,194.0,39.7,6
406,Seikei University,Private,Tokyo To,1925-02,9,19,True,False,3.95,559.0,53.3,4
407,Tamagawa University,Private,Tokyo To,1945-03,16,33,True,True,3.78,495.0,46.0,5
408,Tsuda University,Private,Tokyo To,1900-09,5,10,True,False,4.11,384.0,50.0,4
409,Teikyo University,Private,Tokyo To,1966-01,24,57,True,True,3.71,1133.0,42.9,6
410,Tokyo Keizai University,Private,Tokyo To,1900-07,8,11,True,False,3.87,339.0,48.7,5
411,Tokyo Women’s College of Physical Education,Private,Tokyo To,1962-01,1,1,False,False,3.8,112.0,35.5,7
413,Tokyo Zokei University,Private,Tokyo To,1966-01,2,3,True,False,3.86,82.0,40.8,6
414,Toho Gakuen School of Music,Private,Tokyo To,1955-02,2,2,True,False,4.35,87.0,35.0,7
416,Musashino University,Private,Tokyo To,1965-01,34,46,True,True,3.7,512.0,47.4,5
417,Musashino Art University,Private,Tokyo To,1929-10,6,21,True,True,4.01,230.0,47.7,5
418,Meisei University,Private,Tokyo To,1964-03,16,25,True,True,3.75,455.0,46.2,5
419,WAKO UNIVERSITY,Private,Tokyo To,1966-01,4,9,True,False,3.59,145.0,36.4,7
420,Kyorin University,Private,Tokyo To,1970-04,7,28,True,False,3.77,336.0,45.2,5
421,Soka University,Private,Tokyo To,1971-01,23,33,True,True,4.35,556.0,40.5,6
422,Nihon Bunka University,Private,Tokyo To,1978-01,1,1,False,False,3.22,26.0,38.0,7
423,Tokyo University of Technology,Private,Tokyo To,1985-12,10,20,True,False,3.56,358.0,43.1,6
424,Japanese Red Cross College of Nursing,Private,Tokyo To,1986-02,3,4,True,False,4.38,64.0,51.8,4
425,Keisen University,Private,Tokyo To,1987-12,4,7,True,False,3.79,91.0,38.4,7
426,Tama University,Private,Tokyo To,1989-04,3,4,True,False,3.34,78.0,35.3,7
427,Tokyo Junshin University,Private,Tokyo To,1995-12,2,2,False,False,3.58,18.0,36.0,7
428,Kaetsu University,Private,Tokyo To,2000-12,3,3,True,False,3.2,31.0,37.7,7
429,Tokyo Fuji University,Private,Tokyo To,2001-12,2,3,True,False,3.48,36.0,38.0,7
431,Digital Hollywood University,Private,Tokyo To,2004-02,2,2,True,False,4.25,84.0,45.3,5
432,Shiraume Gakuen University,Private,Tokyo To,2004-11,2,4,True,False,3.95,103.0,40.7,6
433,Tokyo Healthcare University,Private,Tokyo To,2005-04,12,6,True,False,3.65,159.0,42.4,6
434,Tokyo Seiei College,Private,Tokyo To,2004-11,1,2,False,False,3.79,44.0,36.3,7
439,Tokyo Future University,Private,Tokyo To,2006-11,4,4,False,True,3.87,107.0,38.3,7
442,Hosen College of Childhood Education,Private,Tokyo To,2009-10,1,1,False,False,3.63,25.0,37.8,7
443,Tokyo Ariake University of Medical And Health Sciences,Private,Tokyo To,2008-10,4,5,True,False,3.71,39.0,36.8,7
444,Tokyo Polytechnic University,Private,Tokyo To,1923-03,5,20,True,False,3.65,176.0,42.5,6
445,Sanno University,Private,Tokyo To,1978-12,4,5,True,True,3.83,228.0,46.8,5
446,Yamazaki University of Animal Health Technology,Private,Tokyo To,2010-04,2,3,True,False,3.57,52.0,40.0,6
447,University of Tokyo Health Sciences,Private,Tokyo To,2011-10,1,2,False,False,3.39,33.0,37.8,7
450,Teikyo University of Science,Private,Tokyo To,1989-12,5,20,True,False,3.58,232.0,41.5,6
452,Kanagawa University,Private,Kanagawa Ken,1929-03,17,32,True,False,3.68,1017.0,46.1,5
453,Kanto Gakuin University,Private,Kanagawa Ken,1884-10,16,28,True,False,3.54,440.0,38.5,7
454,Tsurumi University,Private,Kanagawa Ken,1963-04,4,10,True,False,3.75,117.0,37.3,7
455,Ferris University,Private,Kanagawa Ken,1965-01,6,12,True,False,4.06,208.0,35.3,7
456,Yokohama College of Commerce,Private,Kanagawa Ken,1966-01,1,3,False,False,3.51,49.0,37.9,7
459,Yokohama University of Pharmacy,Private,Kanagawa Ken,2006-04,2,6,True,False,3.68,95.0,37.8,7
460,Azabu University,Private,Kanagawa Ken,1934-04,4,8,True,False,3.83,202.0,42.6,6
461,Kanagawa Dentaluniversity,Private,Kanagawa Ken,1964-01,2,2,True,False,3.11,23.0,35.5,7
462,Kamakura Women’s University,Private,Kanagawa Ken,1943-01,4,6,True,False,3.9,264.0,41.0,6
463,Shonan Institute of Technology,Private,Kanagawa Ken,1963-01,2,8,True,False,3.76,82.0,35.5,7
464,Sagami Women’s University,Private,Kanagawa Ken,1900-09,5,11,True,False,3.76,270.0,36.6,7
466,St.Marianna University School of Medicine,Private,Kanagawa Ken,1971-01,2,2,True,False,3.76,22.0,63.0,2
467,Kanagawa Institute of Technology,Private,Kanagawa Ken,1962-12,6,19,True,False,3.59,215.0,36.4,7
468,Showa University of Music,Private,Kanagawa Ken,1940-04,3,8,True,False,4.06,85.0,35.0,7
469,Toin University of Yokohama,Private,Kanagawa Ken,1965-04,6,8,True,False,3.71,91.0,35.9,7
470,Toyo Eiwa University,Private,Kanagawa Ken,1988-12,4,6,True,False,3.78,153.0,35.4,7
471,Shoin University,Private,Kanagawa Ken,2000-04,5,11,True,False,3.47,32.0,35.3,7
472,Den-En Chofu University,Private,Kanagawa Ken,2002-04,4,6,True,False,3.64,76.0,35.8,7
473,Yokohama University of Art & Design,Private,Kanagawa Ken,2009-10,1,1,False,False,3.92,29.0,36.0,7
474,Japan Institute of The Moving Image,Private,Kanagawa Ken,2010-10,1,1,False,False,3.73,18.0,36.0,7
475,Yokohama Soei University,Private,Kanagawa Ken,2011-10,3,3,True,False,3.56,38.0,37.0,7
476,Shonan University of Medical Sciences,Private,Kanagawa Ken,2015-04,4,6,True,False,3.72,34.0,38.6,7
477,SHONAN KAMAKURA UNIVERSITY OF MEDICAL SCIENCES,Private,Kanagawa Ken,2020-04,2,2,True,False,3.67,3.0,35.0,7
478,Nagaoka University,Private,Niigata Ken,2000-12,1,1,False,False,3.44,27.0,43.0,6
479,Niigata University of Health And Welfare,Private,Niigata Ken,2000-12,7,18,True,False,3.89,236.0,38.1,7
480,Niigata Seiryo University,Private,Niigata Ken,1999-12,4,5,True,False,3.94,110.0,42.8,6
481,Niigata Institute of Technology,Private,Niigata Ken,1994-12,2,2,True,False,3.62,26.0,35.3,7
482,Niigata University of Management,Private,Niigata Ken,1993-12,2,3,False,False,3.73,30.0,36.0,7
483,Niigata University of International And Information Studies,Private,Niigata Ken,1993-12,2,3,False,False,3.69,70.0,45.5,5
484,Keiwa College,Private,Niigata Ken,1990-12,1,3,False,False,3.45,42.0,35.2,7
485,Niigata University of Pharmacy and Applied Life Sciences,Private,Niigata Ken,1977-01,4,5,True,False,3.51,72.0,35.7,7
487,Niigata Sangyo University,Private,Niigata Ken,1987-12,3,4,True,True,3.73,17.0,37.5,7
489,Niigata University of Rehabilitation,Private,Niigata Ken,2007-01,2,2,True,False,3.18,23.0,35.5,7
490,Niigata Agro-Food University,Private,Niigata Ken,2017-08,2,2,True,False,2.75,4.0,35.3,7
491,Kaishi Professional University,Private,Niigata Ken,2020-04,3,3,False,False,4.0,1.0,36.5,7
492,Nagaoka Sutoku University,Private,Niigata Ken,2019-04,1,1,False,False,3.75,4.0,37.5,7
493,Takaoka University of Law,Private,Toyama Ken,1988-12,1,1,False,False,3.43,18.0,35.7,7
494,Toyama University of International Studies,Private,Toyama Ken,1989-12,2,2,False,False,3.7,65.0,36.3,7
496,Kanazawa Seiryo University,Private,Ishikawa Ken,1967-04,4,6,True,False,3.77,172.0,36.5,7
497,Kanazawa Institute of Technology,Private,Ishikawa Ken,1965-01,7,23,True,False,3.69,259.0,38.8,7
498,Kanazawa Medical University,Private,Ishikawa Ken,1972-03,4,4,True,False,3.9,47.0,54.0,4
499,Hokuriku University,Private,Ishikawa Ken,1975-02,6,8,False,False,3.46,78.0,36.2,7
500,Kanazawa Gakuin University,Private,Ishikawa Ken,1986-12,13,16,True,False,3.4,128.0,37.9,7
501,Kinjo University,Private,Ishikawa Ken,2000-04,5,7,True,False,3.84,103.0,37.3,7
502,Hokurikugakuin University,Private,Ishikawa Ken,2007-12,1,2,False,False,3.81,39.0,37.6,7
503,Kanazawa Professional University of Food Management,Private,Ishikawa Ken,2021-04,1,1,False,False,3.806595460614152,249.7570093457944,36.0,7
504,Fukui University of Technology,Private,Fukui Ken,1963-01,4,10,True,False,3.59,57.0,41.6,6
505,Jin-Ai University,Private,Fukui Ken,2000-12,3,5,True,False,3.85,100.0,37.5,7
506,Fukui Health Science University,Private,Fukui Ken,2016-08,2,3,True,False,3.56,9.0,37.8,7
507,Yamanashi Gakuin University,Private,Yamanashi Ken,1962-01,6,7,True,False,3.74,138.0,39.0,7
508,Minobusan University,Private,Yamanashi Ken,1994-12,1,1,False,False,5.0,1.0,37.0,7
509,Yamanashi-Eiwa College,Private,Yamanashi Ken,2001-12,2,2,True,False,3.66,46.0,36.0,7
510,Health Science University,Private,Yamanashi Ken,2002-12,2,4,False,False,3.58,52.0,35.6,7
511,Matsumoto Dental University,Private,Nagano Ken,1972-01,2,2,True,False,3.1,11.0,38.5,7
512,Matsumoto University,Private,Nagano Ken,2001-12,5,7,True,False,3.91,120.0,42.7,6
513,Seisen Jogakuin College,Private,Nagano Ken,2002-12,5,5,True,False,4.1,54.0,36.5,7
514,Saku University,Private,Nagano Ken,2008-04,4,4,True,False,3.89,26.0,38.0,7
515,Nagano University of Health And Medicine,Private,Nagano Ken,2015-04,3,3,True,False,3.87,16.0,40.5,6
516,MATSUMOTO COLLEGE OF NURSING,Private,Nagano Ken,2021-04,1,1,False,False,3.0,2.0,38.0,7
517,Chukyo Gakuin University,Private,Gifu Ken,1992-12,2,2,False,False,3.64,44.0,35.2,7
518,Gifu Kyoritsu University,Private,Gifu Ken,1967-01,5,7,True,False,3.46,55.0,35.6,7
519,Gifu Women’s University,Private,Gifu Ken,1968-03,5,9,True,True,3.77,94.0,35.5,7
520,Asahi University,Private,Gifu Ken,1971-02,8,9,True,False,3.76,120.0,40.1,6
521,Gifu Shotoku Gakuen University,Private,Gifu Ken,1972-04,6,7,True,False,4.09,241.0,42.6,6
522,Tokai Gakuin University,Private,Gifu Ken,1981-01,3,5,True,False,3.52,83.0,35.3,7
523,Chubu Gakuin University,Private,Gifu Ken,1996-12,7,8,True,True,3.86,102.0,35.9,7
524,Gifu University of Medical Science,Private,Gifu Ken,2005-12,5,6,True,False,3.79,91.0,40.5,6
525,Gifu University of Health Sciences,Private,Gifu Ken,2019-04,3,4,True,False,3.91,7.0,36.0,7
527,Shizuoka University of Welfare,Private,Shizuoka Ken,2003-11,2,4,False,False,3.89,61.0,35.5,7
528,Hamamatsu Gakuin University,Private,Shizuoka Ken,2003-11,1,2,False,False,3.93,48.0,35.5,7
529,Shizuoka Eiwa Gakuin University,Private,Shizuoka Ken,2001-12,1,2,False,False,3.54,54.0,35.7,7
530,Tokoha University,Private,Shizuoka Ken,1980-01,14,25,True,False,3.77,348.0,38.8,7
531,Shizuoka Institute of Science And Technology,Private,Shizuoka Ken,1990-12,3,9,True,False,3.59,52.0,40.6,6
532,Seirei Christopher University,Private,Shizuoka Ken,1992-04,7,11,True,False,4.0,104.0,38.8,7
533,Shizuoka Sangyo University,Private,Shizuoka Ken,1994-04,3,6,False,False,3.64,73.0,35.5,7
534,Aichi University of Technology,Private,Aichi Ken,1999-12,2,4,True,False,3.5,28.0,36.0,7
535,Nagoya Sangyo University,Private,Aichi Ken,2000-04,2,3,True,False,3.63,15.0,36.3,7
536,University of Human Environments,Private,Aichi Ken,1999-12,8,10,True,False,3.58,58.0,43.6,6
537,Nagoya Bunri University,Private,Aichi Ken,1999-04,2,3,False,False,3.68,86.0,38.9,7
538,Aichi Mizuho College,Private,Aichi Ken,1992-12,2,2,True,False,3.46,32.0,38.7,7
539,Aichi Gakuin University,Private,Aichi Ken,1953-04,20,30,True,False,3.83,610.0,44.0,6
540,Aichi Institute of Technology,Private,Aichi Ken,1954-02,5,15,True,False,3.67,228.0,45.4,5
541,Kinjogakuin University,Private,Aichi Ken,1927-03,9,20,True,False,4.02,534.0,39.1,6
542,Sugiyama Jogakuen University,Private,Aichi Ken,1929-11,11,17,True,False,3.98,613.0,41.8,6
543,Daido University,Private,Aichi Ken,1964-01,4,13,True,False,3.71,129.0,41.5,6
544,Chukyo University,Private,Aichi Ken,1954-04,21,38,True,False,3.81,944.0,51.6,4
545,Doho University,Private,Aichi Ken,1921-06,5,6,True,False,3.62,71.0,36.8,7
546,Nagoya Gakuin University,Private,Aichi Ken,1964-01,11,16,True,False,3.6,249.0,42.4,6
547,Nagoya University of Commerce & Business,Private,Aichi Ken,1953-03,7,11,True,False,3.37,122.0,36.5,7
